year;month;mm
1895;1;97,2
;2;125,2
;3;31
;4;57,2
;5;24,7
;6;52,2
;7;
;8;8,4
;9;79,1
;10;38,9
;11;26,8
;12;29,8
1896;1;2
;2;28,5
;3;1,8
;4;
;5;86,8
;6;33,6
;7;7
;8;6,6
;9;
;10;44
;11;38,8
;12;78,6
1897;1;116,7
;2;9,1
;3;11,3
;4;27,3
;5;41,6
;6;34,7
;7;0
;8;
;9;30,6
;10;75,1
;11;118,4
;12;34,9
1898;1;30,9
;2;0,6
;3;40,8
;4;5,3
;5;21,8
;6;32,8
;7;13,7
;8;2
;9;60,8
;10;34,7
;11;37
;12;1,5
1899;1;16,1
;2;48,4
;3;28,6
;4;4,4
;5;22,3
;6;22,1
;7;12,3
;8;66,8
;9;3
;10;70,3
;11;13,1
;12;53,7
1900;1;25,1
;2;66,2
;3;20,5
;4;15,1
;5;42,8
;6;16,7
;7;1,9
;8;39,8
;9;34,1
;10;11,1
;11;31,6
;12;5,2
1901;1;45,2
;2;35,7
;3;69,6
;4;72,5
;5;49
;6;17,5
;7;7,8
;8;1,9
;9;12
;10;62
;11;76,9
;12;21,7
1902;1;0,6
;2;123,2
;3;30,7
;4;51,8
;5;19,3
;6;92,6
;7;9,7
;8;17,2
;9;42,3
;10;51,9
;11;73,5
;12;33,3
1903;1;37,4
;2;0,7
;3;10,5
;4;17,8
;5;57,4
;6;41
;7;22
;8;0,8
;9;6,6
;10;17,1
;11;10,1
;12;77,8
1904;1;23
;2;52,2
;3;52,4
;4;15,4
;5;62,4
;6;69,8
;7;4,5
;8;11,9
;9;40,9
;10;27,9
;11;112,1
;12;53,3
1905;1;25,8
;2;
;3;10,8
;4;40,4
;5;42,7
;6;27,4
;7;24,8
;8;9,3
;9;41,4
;10;32,6
;11;107,1
;12;35,9
1906;1;43,8
;2;17,5
;3;47,4
;4;56,6
;5;42,9
;6;37,8
;7;3,8
;8;
;9;146
;10;23,2
;11;57,9
;12;14,6
1907;1;2,6
;2;16,3
;3;0
;4;40,5
;5;40,5
;6;1,3
;7;10,3
;8;27,4
;9;43,4
;10;79,6
;11;26,9
;12;61,3
1908;1;34,3
;2;32,5
;3;52,9
;4;35,7
;5;15
;6;108,9
;7;
;8;0,7
;9;2,2
;10;33,6
;11;36,7
;12;45,9
1909;1;21,6
;2;16,6
;3;31,1
;4;12,6
;5;83,6
;6;28,5
;7;3,2
;8;6,7
;9;9,4
;10;23
;11;124,6
;12;88,8
1910;1;3,9
;2;19,1
;3;14,2
;4;37,6
;5;47,7
;6;3,7
;7;0
;8;0,4
;9;54,8
;10;60,4
;11;52,4
;12;85,6
1911;1;13
;2;11,7
;3;52
;4;43,5
;5;29,9
;6;84,1
;7;24,2
;8;34,8
;9;29,5
;10;89,1
;11;54,1
;12;45,8
1912;1;39,4
;2;86,5
;3;18,1
;4;70,1
;5;14,7
;6;14,8
;7;14
;8;
;9;60,4
;10;17,3
;11;9,6
;12;1,4
1913;1;63,5
;2;24,9
;3;28,7
;4;23
;5;14,4
;6;43,4
;7;14,3
;8;2,4
;9;70,9
;10;129,2
;11;31,2
;12;9,7
1914;1;14,3
;2;60,4
;3;12,8
;4;90,6
;5;27,9
;6;57,5
;7;15,5
;8;2,2
;9;
;10;38,3
;11;66,9
;12;64,4
1915;1;
;2;
;3;48,9
;4;2,1
;5;47
;6;40,1
;7;
;8;
;9;36,9
;10;15,5
;11;81,5
;12;
1916;1;
;2;
;3;
;4;
;5;71,1
;6;2,1
;7;3,9
;8;
;9;14,7
;10;5,3
;11;72,4
;12;109,6
1917;1;
;2;
;3;
;4;
;5;
;6;
;7;
;8;
;9;
;10;
;11;
;12;
1918;1;
;2;
;3;
;4;
;5;
;6;
;7;
;8;
;9;
;10;
;11;
;12;
1919;1;
;2;
;3;42,3
;4;38
;5;20,4
;6;11,6
;7;4,3
;8;0,2
;9;65,2
;10;52,3
;11;117,7
;12;21,5
1920;1;2,8
;2;89,4
;3;30,1
;4;26,3
;5;75,3
;6;15,8
;7;6,2
;8;1,3
;9;3,6
;10;86,9
;11;62,2
;12;50,1
1921;1;10,9
;2;64,5
;3;9,9
;4;1,6
;5;81,9
;6;42,3
;7;4,9
;8;6,7
;9;63,7
;10;70,5
;11;37,4
;12;27,7
1922;1;41,5
;2;17,4
;3;51,4
;4;15,8
;5;18,4
;6;91,9
;7;0
;8;15,1
;9;39,9
;10;91,1
;11;9,9
;12;16,9
1923;1;2
;2;24,2
;3;67,8
;4;36,1
;5;33
;6;11
;7;20,9
;8;2,1
;9;19,3
;10;22,5
;11;101,2
;12;9,6
1924;1;35
;2;103,7
;3;55
;4;38,2
;5;8
;6;
;7;
;8;
;9;55,2
;10;12
;11;60,2
;12;25,4
1925;1;0,8
;2;41,8
;3;6
;4;34,7
;5;44,6
;6;74
;7;5
;8;5,5
;9;16,1
;10;37,3
;11;72,6
;12;76,1
1926;1;10,3
;2;27,8
;3;43,8
;4;50,9
;5;35
;6;11,8
;7;0,2
;8;23,2
;9;0,5
;10;86,1
;11;98,6
;12;12,3
1927;1;14,2
;2;18,5
;3;42,5
;4;3,4
;5;46,6
;6;24,9
;7;21,6
;8;6,7
;9;5,9
;10;51,2
;11;79,4
;12;127,9
1928;1;13,9
;2;33,5
;3;53
;4;77,1
;5;51,7
;6;11,7
;7;7,7
;8;0
;9;97,9
;10;17,2
;11;29,1
;12;37,1
1929;1;6,4
;2;63,6
;3;36,3
;4;27,5
;5;38,3
;6;31,4
;7;15,1
;8;1,5
;9;45,8
;10;31
;11;35,9
;12;38,6
1930;1;58,3
;2;19,8
;3;32,6
;4;77,7
;5;44,3
;6;87,8
;7;9,1
;8;
;9;
;10;33,3
;11;66,6
;12;31,6
1931;1;15,4
;2;
;3;76,5
;4;10,6
;5;21,2
;6;35,8
;7;2
;8;8,5
;9;1
;10;85,8
;11;47,4
;12;2,2
1932;1;21,7
;2;32,5
;3;47,2
;4;26,6
;5;15,5
;6;42,4
;7;0
;8;1,5
;9;56,1
;10;10,3
;11;40,7
;12;88,7
1933;1;45,8
;2;50,1
;3;64,1
;4;5,3
;5;34,6
;6;19,4
;7;1
;8;6,1
;9;16
;10;60,1
;11;50,4
;12;33,4
1934;1;2,6
;2;3,6
;3;30,4
;4;59,8
;5;14,6
;6;3,8
;7;5,2
;8;15,9
;9;6,8
;10;3,9
;11;105,1
;12;77,4
1935;1;4,6
;2;8,4
;3;33,9
;4;27,9
;5;105,3
;6;14,4
;7;
;8;2,7
;9;11,8
;10;0,6
;11;93
;12;104,4
1936;1;84,8
;2;114
;3;81,3
;4;68,6
;5;118,8
;6;26,7
;7;1,1
;8;6,7
;9;7,1
;10;14,4
;11;45,2
;12;32,9
1937;1;119,1
;2;13,5
;3;52,8
;4;6,3
;5;14,5
;6;58,8
;7;0
;8;0
;9;6,6
;10;83,6
;11;88,1
;12;29,4
1938;1;4,9
;2;
;3;18,9
;4;42,3
;5;40,4
;6;30,7
;7;5,4
;8;7,2
;9;23,4
;10;17,2
;11;16,1
;12;45,9
1939;1;43,7
;2;9,8
;3;
;4;23,8
;5;32,5
;6;3,8
;7;14,2
;8;72,3
;9;135,8
;10;55,8
;11;57,7
;12;93,7
1940;1;41,2
;2;26,7
;3;29
;4;18,7
;5;40,8
;6;36,3
;7;15,3
;8;23,3
;9;131,2
;10;48,3
;11;7,3
;12;120,4
1941;1;58,7
;2;54,5
;3;66,2
;4;54,7
;5;29,8
;6;9,2
;7;14,4
;8;11,1
;9;2,6
;10;101,4
;11;9,5
;12;20,3
1942;1;22,2
;2;69,1
;3;81,8
;4;23,5
;5;27,5
;6;0,4
;7;22,6
;8;59,9
;9;121
;10;38,2
;11;53,6
;12;30,1
1943;1;19,6
;2;33,8
;3;138,1
;4;11,8
;5;28,9
;6;35,6
;7;5,5
;8;55,1
;9;47,4
;10;4,3
;11;23,1
;12;
1944;1;3,3
;2;5
;3;83,9
;4;35,9
;5;21,7
;6;4,3
;7;14,8
;8;72,1
;9;92,5
;10;29,2
;11;32
;12;27,9
1945;1;0,6
;2;20,1
;3;1,2
;4;19,1
;5;40,7
;6;0,4
;7;6,2
;8;1
;9;15,5
;10;88,2
;11;84,7
;12;15,3
1946;1;24,5
;2;30,1
;3;114,1
;4;71
;5;9,5
;6;
;7;0,1
;8;9,9
;9;12,6
;10;16,8
;11;16,4
;12;31
1947;1;128,7
;2;123,8
;3;38,9
;4;59,3
;5;37
;6;54,8
;7;63
;8;33,1
;9;70,1
;10;24,7
;11;26,1
;12;70,1
1948;1;39,7
;2;14,9
;3;71,4
;4;46,4
;5;3,6
;6;2,3
;7;9,1
;8;11
;9;33,6
;10;0,2
;11;45,5
;12;4,1
1949;1;4,7
;2;34,3
;3;18,1
;4;52,6
;5;26,9
;6;41,3
;7;9,3
;8;112,1
;9;3
;10;60,8
;11;34,8
;12;6,6
1950;1;28,3
;2;17,9
;3;1,4
;4;27,8
;5;17,9
;6;16,2
;7;11
;8;13,2
;9;50,7
;10;14,3
;11;89,6
;12;66,9
1951;1;53,1
;2;63,3
;3;67,1
;4;27,8
;5;23,9
;6;3,4
;7;11
;8;83,2
;9;33,2
;10;108,3
;11;30,3
;12;35,2
1952;1;15,4
;2;50,6
;3;67,8
;4;60,9
;5;2,8
;6;20,3
;7;31,5
;8;12,1
;9;16
;10;39,9
;11;28,8
;12;7,8
1953;1;18,6
;2;30,2
;3;71,5
;4;9,1
;5;29,8
;6;13,4
;7;1
;8;32,7
;9;68,2
;10;14,9
;11;98,7
;12;4,6
1954;1;6
;2;46,6
;3;18,9
;4;72,5
;5;19,4
;6;1,1
;7;2,1
;8;
;9;0,2
;10;73,5
;11;2
;12;95,5
1955;1;94,8
;2;9,8
;3;33,5
;4;28,9
;5;21,8
;6;10,2
;7;48,7
;8;4,9
;9;90,7
;10;60,2
;11;60,6
;12;74,9
1956;1;66,2
;2;82,3
;3;45,5
;4;66,2
;5;28,3
;6;12,3
;7;20,1
;8;25,4
;9;37,8
;10;9,9
;11;12,7
;12;8,1
1957;1;32,1
;2;28
;3;50,3
;4;32,3
;5;52,9
;6;0
;7;0,2
;8;19,6
;9;120,4
;10;21,2
;11;24,7
;12;43,8
1958;1;14,4
;2;58,5
;3;24,4
;4;38,7
;5;54,1
;6;0
;7;5,9
;8;17
;9;23,8
;10;4,5
;11;180,5
;12;25,5
1959;1;17,2
;2;68,1
;3;27,6
;4;103,3
;5;30,8
;6;31
;7;73,8
;8;115,1
;9;58,5
;10;44,6
;11;40,6
;12;64,4
1960;1;75,1
;2;44,2
;3;19,9
;4;55,9
;5;27
;6;5,8
;7;9,9
;8;9,4
;9;170,9
;10;54,3
;11;53,5
;12;21,1
1961;1;3,4
;2;12,9
;3;60,9
;4;33,2
;5;10
;6;12,3
;7;13,9
;8;60,3
;9;23,2
;10;137,2
;11;55,6
;12;45,7
1962;1;26,4
;2;89,1
;3;81,4
;4;47,3
;5;30,1
;6;0
;7;0
;8;45,1
;9;57
;10;26,2
;11;65,1
;12;113,6
1963;1;63
;2;18,8
;3;84,7
;4;1,5
;5;72,4
;6;20,2
;7;
;8;57,9
;9;24,6
;10;191,1
;11;98,6
;12;5,9
1964;1;109,8
;2;40,4
;3;18,8
;4;20,1
;5;57,6
;6;11,1
;7;0
;8;11,3
;9;6,5
;10;19,1
;11;55,5
;12;48,5
1965;1;59,7
;2;
;3;13,1
;4;6,4
;5;2,5
;6;
;7;5,3
;8;47,1
;9;126,9
;10;87,3
;11;46,5
;12;93,1
1966;1;74,1
;2;8,1
;3;61,5
;4;26,7
;5;34
;6;3,9
;7;2,6
;8;30,2
;9;117,6
;10;76,8
;11;1,1
;12;31,7
1967;1;43,2
;2;15,7
;3;61,9
;4;30,6
;5;16,2
;6;0
;7;1,9
;8;12,7
;9;51
;10;87,1
;11;2,6
;12;1
1968;1;86,5
;2;41,6
;3;76,1
;4;15
;5;3,5
;6;0,4
;7;26
;8;16
;9;11,1
;10;65,1
;11;41
;12;43,8
1969;1;91,2
;2;82,8
;3;64,5
;4;39,3
;5;53
;6;8,1
;7;9
;8;54,6
;9;48,8
;10;70,2
;11;24,2
;12;156,1
1970;1;9,5
;2;14,6
;3;1,4
;4;18,8
;5;17,7
;6;11,5
;7;10,3
;8;0
;9;4,8
;10;47,4
;11;13,5
;12;49,5
1971;1;12,9
;2;66
;3;66,4
;4;132,5
;5;53,7
;6;7,4
;7;5,4
;8;11,9
;9;16,5
;10;7,1
;11;78,2
;12;75,6
1972;1;74
;2;65
;3;6,7
;4;14,4
;5;24,5
;6;13,9
;7;0,2
;8;169
;9;159,9
;10;78,3
;11;57,2
;12;49
1973;1;2,5
;2;24
;3;9,3
;4;71,5
;5;29,7
;6;9,1
;7;2,4
;8;0
;9;37,1
;10;51,8
;11;68,3
;12;32,1
1974;1;31,8
;2;43,3
;3;34,2
;4;18,8
;5;51,7
;6;16,5
;7;1,1
;8;
;9;11,1
;10;49,1
;11;10,6
;12;31,3
1975;1;39,9
;2;32,5
;3;114,3
;4;49,6
;5;15,4
;6;1,1
;7;14,7
;8;39,6
;9;2,8
;10;34,5
;11;53,2
;12;12,1
1976;1;51,3
;2;14,4
;3;74,5
;4;35,7
;5;39,1
;6;34,1
;7;56,2
;8;79,4
;9;62,8
;10;47,2
;11;102,4
;12;64,8
1977;1;45,4
;2;7,8
;3;24,4
;4;30,7
;5;29,4
;6;19,1
;7;12,7
;8;17
;9;64,8
;10;44
;11;115,7
;12;34,1
1978;1;88,3
;2;47,2
;3;67,5
;4;78
;5;52,7
;6;0
;7;0
;8;10,2
;9;19,9
;10;52
;11;99,4
;12;120,9
1979;1;81,6
;2;41,1
;3;46,3
;4;16
;5;5,3
;6;41,5
;7;1
;8;19,7
;9;91,3
;10;16,5
;11;17,3
;12;13,7
1980;1;39,5
;2;46,3
;3;50,3
;4;82,5
;5;26,3
;6;
;7;5,7
;8;6,4
;9;45,9
;10;50,2
;11;0,7
;12;2,5
1981;1;41
;2;28,4
;3;118,6
;4;40,2
;5;11,4
;6;17,4
;7;9,6
;8;25,6
;9;1,9
;10;0,3
;11;128,2
;12;21,4
1982;1;43,8
;2;16,9
;3;27,9
;4;44,5
;5;24,8
;6;26,9
;7;14
;8;29,4
;9;23,2
;10;87,3
;11;9,8
;12;0
1983;1;9,2
;2;1,4
;3;54,3
;4;26
;5;0,9
;6;4
;7;29,1
;8;2,9
;9;8,4
;10;83,1
;11;40,8
;12;25,3
1984;1;37,2
;2;58
;3;39,2
;4;82,4
;5;35,6
;6;
;7;7,1
;8;7,1
;9;30,1
;10;161
;11;11,3
;12;67,8
1985;1;45,1
;2;6
;3;36,8
;4;29,9
;5;24,1
;6;5,4
;7;0
;8;
;9;
;10;39,9
;11;83,8
;12;10,6
1986;1;57
;2;22,2
;3;57,3
;4;12
;5;1
;6;37,1
;7;16,4
;8;47,5
;9;93,8
;10;13,6
;11;19
;12;93,3
1987;1;42,9
;2;6,7
;3;63,1
;4;58,4
;5;7,8
;6;43,9
;7;14,5
;8;11,9
;9;58,5
;10;64,8
;11;79,1
;12;60
1988;1;20,9
;2;1,1
;3;96,6
;4;46,5
;5;49,8
;6;9,5
;7;0
;8;0
;9;79,2
;10;50,1
;11;0,2
;12;9,9
1989;1;19,5
;2;23,8
;3;52,2
;4;97,7
;5;12,7
;6;13,3
;7;3,2
;8;37,5
;9;5,9
;10;146,4
;11;138,6
;12;28,6
1990;1;0,5
;2;28,6
;3;43,7
;4;17,8
;5;2,9
;6;12,1
;7;8,4
;8;40,3
;9;64,2
;10;43,2
;11;14
;12;17,4
1991;1;75,3
;2;53,3
;3;34,2
;4;5,2
;5;4,8
;6;16
;7;1,1
;8;31
;9;74,3
;10;14,1
;11;16,1
;12;5,3
1992;1;18,5
;2;10,4
;3;31,9
;4;47,9
;5;57,8
;6;11,7
;7;38,8
;8;15,9
;9;80,7
;10;3,7
;11;27,5
;12;1,5
1993;1;28,9
;2;22
;3;27,9
;4;69,4
;5;60
;6;12,8
;7;5,6
;8;15,5
;9;192,4
;10;32,2
;11;1,5
;12;18,5
1994;1;34,8
;2;0,3
;3;29,6
;4;72,8
;5;0,9
;6;5,3
;7;1,8
;8;17,3
;9;57,4
;10;38,2
;11;16,3
;12;13,2
1995;1;40,1
;2;4
;3;13,6
;4;23,7
;5;32,5
;6;1,4
;7;10,7
;8;13,7
;9;8,6
;10;62,3
;11;108,5
;12;110,6
1996;1;12,8
;2;27
;3;11,5
;4;92,8
;5;2,8
;6;3,1
;7;1
;8;32,5
;9;11,6
;10;72,5
;11;135,7
;12;86,7
1997;1;0,3
;2;0
;3;40,1
;4;49,5
;5;12,7
;6;52,8
;7;18,5
;8;32,1
;9;14,4
;10;198,4
;11;67,9
;12;27,5
1998;1;41,4
;2;21
;3;29
;4;113,3
;5;20,4
;6;
;7;25,1
;8;62,6
;9;14,7
;10;20,2
;11;19,4
;12;14
1999;1;10,5
;2;22,5
;3;32,6
;4;47,7
;5;23,7
;6;20,4
;7;1,6
;8;37,8
;9;109,3
;10;32,8
;11;29,1
;12;24,7
2000;1;1,8
;2;37,2
;3;84,9
;4;45,6
;5;22,2
;6;18,1
;7;0
;8;12,7
;9;25,6
;10;89,4
;11;127,2
;12;73,6
2001;1;31,7
;2;72,1
;3;20,7
;4;37,1
;5;3,8
;6;3,3
;7;1,5
;8;23,1
;9;67
;10;12,4
;11;18
;12;57,4
2002;1;14,3
;2;51,2
;3;47,1
;4;46,4
;5;27,6
;6;2,2
;7;6,5
;8;28
;9;67,6
;10;90,9
;11;62,8
;12;44,3
2003;1;47,8
;2;40,2
;3;39,2
;4;19,4
;5;8,4
;6;0
;7;3,4
;8;43,6
;9;148,5
;10;79,7
;11;44
;12;5,9
2004;1;64
;2;60,5
;3;45,9
;4;135,3
;5;5
;6;9,4
;7;38,6
;8;3,7
;9;85,1
;10;17,3
;11;14,1
;12;0,3
2005;1;41
;2;9,7
;3;13,9
;4;5,1
;5;5,9
;6;0
;7;0,8
;8;6,4
;9;94
;10;50
;11;24,6
;12;35,6
2006;1;35,2
;2;33,7
;3;45,6
;4;16
;5;29,7
;6;8,1
;7;9,8
;8;7
;9;119
;10;133,7
;11;27,5
;12;11,9
2007;1;32,2
;2;17,6
;3;88,5
;4;91,3
;5;32,1
;6;0
;7;15,1
;8;4,8
;9;53,9
;10;43,9
;11;15,1
;12;25,2
2008;1;32,1
;2;5,6
;3;66,1
;4;86,3
;5;37,4
;6;0,7
;7;0,1
;8;57,7
;9;99,1
;10;7,7
;11;45,3
;12;29,8
2009;1;41,5
;2;9,6
;3;17,8
;4;32
;5;10,8
;6;1,8
;7;0,8
;8;12,3
;9;37,2
;10;12,6
;11;129,2
;12;61
2010;1;61
;2;112,3
;3;59,7
;4;47,8
;5;22,7
;6;58,6
;7;15,3
;8;3,4
;9;11,8
;10;58,1
;11;28,2
;12;78,4
2011;1;40,7
;2;30,4
;3;50,3
;4;57,7
;5;61,4
;6;29,1
;7;0
;8;10,1
;9;0,4
;10;29,6
;11;65,3
;12;5,4
2012;1;6,5
;2;5,6
;3;22,2
;4;61
;5;33,7
;6;1,7
;7;7,6
;8;0
;9;76,1
;10;44
;11;63,1
;12;9,9
2013;1;26,3
;2;21,5
;3;99,1
;4;53,2
;5;28,5
;6;5,7
;7;4,6
;8;0,9
;9;22,5
;10;43,2
;11;13,7
;12;52,6
2014;1;63,7
;2;50,2
;3;22,8
;4;58,5
;5;11,7
;6;14,5
;7;2,6
;8;0
;9;25
;10;71,9
;11;73,9
;12;22,8
2015;1;17
;2;21,5
;3;36,6
;4;47,1
;5;0,1
;6;44,6
;7;36
;8;3,3
;9;9,4
;10;60,6
;11;30,5
;12;4,1
2016;1;34,2
;2;39,3
;3;42,7
;4;93,2
;5;55,1
;6;1,1
;7;11,4
;8;0
;9;8,1
;10;75,4
;11;95,7
;12;29,8
2017;1;21,5
;2;44,8
;3;19,2
;4;12,4
;5;27,1
;6;4,7
;7;49,3
;8;26
;9;0
;10;24,7
;11;9
;12;17,4
2018;1;50,4
;2;73
;3;140,7
;4;78,8
;5;78,4
;6;19
;7;0
;8;0
;9;9,8
;10;57,3
;11;70,4
;12;11,4
2019;1;18,6
;2;1
;3;9,8
;4;83,2
;5;0,1
;6;2
;7;8,6
;8;58,4
;9;33,1
;10;42,6
;11;44
;12;90,1
2020;1;16,2
;2;0,2
;3;57,3
;4;69,8
;5;94,6
;6;8,4
;7;6
;8;28,5
;9;54
;10;59,2
;11;60,6
;12;19,6
2021;1;70
;2;50
;3;3,4
;4;98,6
;5;10,5
;6;67,9
;7;7,4
;8;3,6
;9;121,1
;10;128,4
;11;28,4
;12;34,1
2022;1;12,3
;2;8,7
;3;81,9
;4;62,8
;5;6,2
;6;0,3
;7;9,8
;8;4,9
;9;43,9
;10;27,8
;11;45,4
;12;145,4
2023;1;11,7
;2;1,6
;3;22
;4;83
;5;58,6
;6;42,6
;7;0
;8;0
;9;166
;10;180,7
;11;58,4
;12;17,9
