DATAFLOW,LAST UPDATE,freq,sector,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2021-Q4,11.10,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2022-Q1,11.05,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2022-Q2,11.00,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2022-Q3,10.13,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2022-Q4,10.44,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2023-Q1,10.04,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2023-Q2,9.65,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2023-Q3,9.29,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2023-Q4,9.14,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2024-Q1,8.70,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2024-Q2,8.46,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Austria,2024-Q3,8.43,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2021-Q4,9.88,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2022-Q1,10.05,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2022-Q2,9.36,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2022-Q3,9.38,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2022-Q4,9.42,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2023-Q1,9.12,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2023-Q2,9.09,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2023-Q3,8.90,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2023-Q4,8.72,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2024-Q1,8.74,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2024-Q2,8.50,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Belgium,2024-Q3,8.61,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2021-Q4,11.13,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2022-Q1,11.64,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2022-Q2,11.50,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2022-Q3,11.08,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2022-Q4,11.40,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2023-Q1,11.33,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2023-Q2,11.05,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2023-Q3,11.09,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2023-Q4,10.87,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2024-Q1,10.88,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2024-Q2,11.02,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Czechia,2024-Q3,11.04,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2021-Q4,10.39,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2022-Q1,10.47,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2022-Q2,10.42,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2022-Q3,10.29,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2022-Q4,10.22,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2023-Q1,10.43,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2023-Q2,9.98,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2023-Q3,9.85,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2023-Q4,9.67,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2024-Q1,9.56,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2024-Q2,9.44,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Germany,2024-Q3,9.43,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2021-Q4,10.52,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2022-Q1,11.17,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2022-Q2,11.61,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2022-Q3,11.29,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2022-Q4,10.92,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2023-Q1,10.06,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2023-Q2,10.60,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2023-Q3,10.40,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2023-Q4,10.64,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2024-Q1,10.25,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2024-Q2,10.02,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Denmark,2024-Q3,10.51,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2021-Q4,10.00,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2022-Q1,10.16,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2022-Q2,10.28,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2022-Q3,10.10,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2022-Q4,10.03,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2023-Q1,10.05,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2023-Q2,9.77,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2023-Q3,9.75,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2023-Q4,9.52,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2024-Q1,9.33,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2024-Q2,9.21,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Euro area – 20 countries (from 2023),2024-Q3,9.13,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2021-Q4,3.41,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2022-Q1,4.07,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2022-Q2,4.27,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2022-Q3,4.45,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2022-Q4,5.93,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2023-Q1,5.59,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2023-Q2,5.75,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2023-Q3,5.35,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2023-Q4,4.38,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2024-Q1,5.07,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2024-Q2,5.13,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Greece,2024-Q3,5.24,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2021-Q4,6.59,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2022-Q1,7.57,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2022-Q2,7.66,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2022-Q3,7.51,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2022-Q4,7.39,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2023-Q1,6.91,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2023-Q2,6.90,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2023-Q3,6.73,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2023-Q4,6.84,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2024-Q1,6.77,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2024-Q2,6.90,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,Spain,2024-Q3,6.61,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,European Union - 27 countries (from 2020),2021-Q4,9.79,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,European Union - 27 countries (from 2020),2022-Q1,9.94,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,European Union - 27 countries (from 2020),2022-Q2,10.01,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,European Union - 27 countries (from 2020),2022-Q3,9.90,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,European Union - 27 countries (from 2020),2022-Q4,9.79,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,European Union - 27 countries (from 2020),2023-Q1,9.83,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,European Union - 27 countries (from 2020),2023-Q2,9.56,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,European Union - 27 countries (from 2020),2023-Q3,9.49,,
ESTAT:TEINA510(1.0),18/02/25 23:00:00,Quarterly,Households; non-profit institutions serving households,Seasonally and calendar adjusted data,Percentage,European Union - 27 countries (from 2020),2023-Q4,9.29,,
