DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Albania,2023-09,113.37,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Albania,2023-10,113.45,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Albania,2023-11,113.58,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Albania,2023-12,114.56,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Albania,2024-01,114.56,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Albania,2024-02,114.57,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Albania,2024-03,114.61,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Albania,2024-04,114.61,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Albania,2024-05,114.61,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Albania,2024-06,114.61,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Austria,2023-09,134.92,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Austria,2023-10,136.10,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Austria,2023-11,137.05,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Austria,2023-12,137.94,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Austria,2024-01,138.80,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Austria,2024-02,139.03,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Austria,2024-03,139.51,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Austria,2024-04,139.80,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Austria,2024-05,140.14,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Austria,2024-06,140.92,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Belgium,2023-09,119.93,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Belgium,2023-10,121.75,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Belgium,2023-11,121.93,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Belgium,2023-12,122.75,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Belgium,2024-01,123.86,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Belgium,2024-02,124.54,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Belgium,2024-03,124.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Belgium,2024-04,124.49,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Belgium,2024-05,125.16,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Belgium,2024-06,125.27,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Bulgaria,2023-09,129.03,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Bulgaria,2023-10,129.62,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Bulgaria,2023-11,130.03,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Bulgaria,2023-12,130.86,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Bulgaria,2024-01,132.94,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Bulgaria,2024-02,133.29,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Bulgaria,2024-03,133.72,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Bulgaria,2024-04,133.89,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Bulgaria,2024-05,134.11,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Bulgaria,2024-06,135.68,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Switzerland,2023-09,107.77,e,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Switzerland,2023-10,107.86,e,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Switzerland,2023-11,108.85,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Switzerland,2023-12,108.95,e,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Switzerland,2024-01,109.04,e,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Switzerland,2024-02,109.50,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Switzerland,2024-03,109.64,e,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Switzerland,2024-04,109.80,e,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Switzerland,2024-05,110.57,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Switzerland,2024-06,110.72,e,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Cyprus,2023-09,120.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Cyprus,2023-10,121.60,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Cyprus,2023-11,122.10,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Cyprus,2023-12,122.15,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Cyprus,2024-01,122.30,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Cyprus,2024-02,122.62,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Cyprus,2024-03,123.55,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Cyprus,2024-04,123.91,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Cyprus,2024-05,124.10,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Cyprus,2024-06,125.15,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Czechia,2023-09,133.2,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Czechia,2023-10,134.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Czechia,2023-11,134.3,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Czechia,2023-12,134.6,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Czechia,2024-01,135.8,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Czechia,2024-02,136.5,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Czechia,2024-03,137.5,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Czechia,2024-04,138.4,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Czechia,2024-05,139.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Czechia,2024-06,139.1,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Germany,2023-09,113.6,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Germany,2023-10,113.7,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Germany,2023-11,113.9,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Germany,2023-12,114.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Germany,2024-01,114.4,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Germany,2024-02,114.6,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Germany,2024-03,114.9,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Germany,2024-04,115.1,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Germany,2024-05,115.3,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Germany,2024-06,115.5,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Denmark,2023-09,113.1,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Denmark,2023-10,113.1,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Denmark,2023-11,113.4,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Denmark,2023-12,113.4,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Denmark,2024-01,113.4,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Denmark,2024-02,114.8,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Denmark,2024-03,114.8,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Denmark,2024-04,114.8,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Denmark,2024-05,115.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Denmark,2024-06,115.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2023-09,112.83,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2023-10,113.08,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2023-11,113.20,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2023-12,113.45,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2024-01,113.79,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2024-02,114.30,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2024-03,114.53,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2024-04,114.72,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2024-05,114.94,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2024-06,115.14,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area - 19 countries  (2015-2022),2023-09,112.83,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area - 19 countries  (2015-2022),2023-10,113.08,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area - 19 countries  (2015-2022),2023-11,113.20,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area - 19 countries  (2015-2022),2023-12,113.45,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area - 19 countries  (2015-2022),2024-01,113.78,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area - 19 countries  (2015-2022),2024-02,114.29,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area - 19 countries  (2015-2022),2024-03,114.53,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area - 19 countries  (2015-2022),2024-04,114.71,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area - 19 countries  (2015-2022),2024-05,114.94,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area - 19 countries  (2015-2022),2024-06,115.14,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area – 20 countries (from 2023),2023-09,112.83,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area – 20 countries (from 2023),2023-10,113.08,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area – 20 countries (from 2023),2023-11,113.20,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area – 20 countries (from 2023),2023-12,113.46,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area – 20 countries (from 2023),2024-01,113.79,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area – 20 countries (from 2023),2024-02,114.30,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area – 20 countries (from 2023),2024-03,114.54,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area – 20 countries (from 2023),2024-04,114.72,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area – 20 countries (from 2023),2024-05,114.95,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Euro area – 20 countries (from 2023),2024-06,115.14,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Estonia,2023-09,159.84,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Estonia,2023-10,160.62,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Estonia,2023-11,156.53,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Estonia,2023-12,153.16,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Estonia,2024-01,153.44,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Estonia,2024-02,153.53,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Estonia,2024-03,154.12,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Estonia,2024-04,153.40,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Estonia,2024-05,156.00,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Estonia,2024-06,154.97,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2023-09,113.71,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2023-10,113.97,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2023-11,114.11,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2023-12,114.36,,
