DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2024-01,114.76,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2024-02,115.31,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2024-03,115.59,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2024-04,115.84,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2024-05,116.07,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)",2024-06,116.29,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Greece,2023-09,99.24,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Greece,2023-10,99.54,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Greece,2023-11,99.68,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Greece,2023-12,99.80,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Greece,2024-01,99.95,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Greece,2024-02,100.13,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Greece,2024-03,100.36,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Greece,2024-04,100.62,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Greece,2024-05,101.07,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Greece,2024-06,101.58,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Spain,2023-09,108.93,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Spain,2023-10,109.10,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Spain,2023-11,109.29,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Spain,2023-12,109.43,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Spain,2024-01,109.64,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Spain,2024-02,109.90,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Spain,2024-03,110.18,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Spain,2024-04,110.48,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Spain,2024-05,110.75,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Spain,2024-06,110.92,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2023-09,113.63,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2023-10,113.89,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2023-11,114.03,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2023-12,114.28,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2024-01,114.67,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2024-02,115.23,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2024-03,115.50,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2024-04,115.75,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2024-05,115.98,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,"European Union (EU6-1958, EU9-1973, EU10-1981, EU12-1986, EU15-1995, EU25-2004, EU27-2007, EU28-2013, EU27-2020)",2024-06,116.19,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,European Union - 27 countries (from 2020),2023-09,113.98,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,European Union - 27 countries (from 2020),2023-10,114.24,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,European Union - 27 countries (from 2020),2023-11,114.38,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,European Union - 27 countries (from 2020),2023-12,114.62,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,European Union - 27 countries (from 2020),2024-01,115.02,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,European Union - 27 countries (from 2020),2024-02,115.58,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,European Union - 27 countries (from 2020),2024-03,115.86,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,European Union - 27 countries (from 2020),2024-04,116.10,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,European Union - 27 countries (from 2020),2024-05,116.33,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,European Union - 27 countries (from 2020),2024-06,116.55,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Finland,2023-09,114.81,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Finland,2023-10,115.10,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Finland,2023-11,115.14,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Finland,2023-12,115.17,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Finland,2024-01,116.00,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Finland,2024-02,116.25,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Finland,2024-03,116.60,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Finland,2024-04,116.88,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Finland,2024-05,117.02,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Finland,2024-06,117.14,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,France,2023-09,105.14,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,France,2023-10,105.26,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,France,2023-11,105.29,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,France,2023-12,105.40,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,France,2024-01,105.57,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,France,2024-02,106.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,France,2024-03,106.91,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,France,2024-04,107.03,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,France,2024-05,107.25,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,France,2024-06,107.35,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Croatia,2023-09,120.94,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Croatia,2023-10,121.61,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Croatia,2023-11,121.85,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Croatia,2023-12,122.25,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Croatia,2024-01,122.47,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Croatia,2024-02,123.52,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Croatia,2024-03,124.29,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Croatia,2024-04,124.27,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Croatia,2024-05,123.97,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Croatia,2024-06,123.89,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Hungary,2023-09,172.17,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Hungary,2023-10,173.71,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Hungary,2023-11,174.29,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Hungary,2023-12,175.02,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Hungary,2024-01,179.31,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Hungary,2024-02,181.08,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Hungary,2024-03,182.50,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Hungary,2024-04,183.92,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Hungary,2024-05,184.33,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Hungary,2024-06,186.34,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Ireland,2023-09,161.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Ireland,2023-10,161.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Ireland,2023-11,161.2,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Ireland,2023-12,162.3,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Ireland,2024-01,162.4,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Ireland,2024-02,163.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Ireland,2024-03,163.4,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Ireland,2024-04,163.5,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Ireland,2024-05,164.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Ireland,2024-06,165.5,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Iceland,2023-09,148.80,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Iceland,2023-10,149.14,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Iceland,2023-11,150.00,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Iceland,2023-12,151.62,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Iceland,2024-01,152.39,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Iceland,2024-02,153.91,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Iceland,2024-03,155.10,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Iceland,2024-04,156.03,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Iceland,2024-05,157.19,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Iceland,2024-06,158.39,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Italy,2023-09,105.7,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Italy,2023-10,105.9,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Italy,2023-11,106.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Italy,2023-12,106.8,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Italy,2024-01,106.9,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Italy,2024-02,107.3,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Italy,2024-03,107.5,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Italy,2024-04,107.6,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Italy,2024-05,107.9,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Italy,2024-06,108.2,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Lithuania,2023-09,168.97,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Lithuania,2023-10,169.65,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Lithuania,2023-11,170.36,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Lithuania,2023-12,170.21,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Lithuania,2024-01,170.34,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Lithuania,2024-02,171.01,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Lithuania,2024-03,173.10,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Lithuania,2024-04,173.68,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Lithuania,2024-05,173.80,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Lithuania,2024-06,175.09,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Luxembourg,2023-09,111.34,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Luxembourg,2023-10,111.56,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Luxembourg,2023-11,111.62,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Luxembourg,2023-12,111.72,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Luxembourg,2024-01,111.83,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Luxembourg,2024-02,112.18,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Luxembourg,2024-03,112.24,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Luxembourg,2024-04,112.30,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Luxembourg,2024-05,112.51,,
