DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Luxembourg,2024-06,112.55,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Latvia,2023-09,117.35,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Latvia,2023-10,116.62,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Latvia,2023-11,115.40,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Latvia,2023-12,115.03,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Latvia,2024-01,115.92,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Latvia,2024-02,115.57,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Latvia,2024-03,116.34,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Latvia,2024-04,118.70,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Latvia,2024-05,119.72,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Latvia,2024-06,121.00,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Montenegro,2023-09,139.99,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Montenegro,2023-10,143.50,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Montenegro,2023-11,143.55,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Montenegro,2023-12,143.62,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Montenegro,2024-01,143.99,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Montenegro,2024-02,144.60,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Montenegro,2024-03,145.45,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Montenegro,2024-04,145.80,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Montenegro,2024-05,145.94,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Montenegro,2024-06,145.94,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,North Macedonia,2023-09,104.92,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,North Macedonia,2023-10,104.92,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,North Macedonia,2023-11,104.92,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,North Macedonia,2023-12,104.92,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,North Macedonia,2024-01,104.92,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,North Macedonia,2024-02,104.92,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,North Macedonia,2024-03,104.92,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,North Macedonia,2024-04,104.92,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,North Macedonia,2024-05,109.88,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,North Macedonia,2024-06,109.88,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Malta,2023-09,143.76,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Malta,2023-10,144.78,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Malta,2023-11,145.67,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Malta,2023-12,147.54,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Malta,2024-01,149.10,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Malta,2024-02,149.38,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Malta,2024-03,149.96,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Malta,2024-04,149.60,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Malta,2024-05,150.42,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Malta,2024-06,151.17,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Netherlands,2023-09,119.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Netherlands,2023-10,119.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Netherlands,2023-11,119.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Netherlands,2023-12,119.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Netherlands,2024-01,119.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Netherlands,2024-02,119.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Netherlands,2024-03,119.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Netherlands,2024-04,119.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Netherlands,2024-05,119.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Netherlands,2024-06,119.69,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Norway,2023-09,118.8,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Norway,2023-10,119.2,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Norway,2023-11,119.4,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Norway,2023-12,119.5,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Norway,2024-01,120.7,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Norway,2024-02,121.1,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Norway,2024-03,121.6,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Norway,2024-04,122.1,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Norway,2024-05,122.4,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Norway,2024-06,122.6,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Poland,2023-09,159.9,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Poland,2023-10,161.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Poland,2023-11,161.8,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Poland,2023-12,162.3,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Poland,2024-01,163.2,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Poland,2024-02,163.6,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Poland,2024-03,164.8,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Poland,2024-04,165.5,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Poland,2024-05,165.6,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Poland,2024-06,166.0,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Portugal,2023-09,122.26,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Portugal,2023-10,122.77,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Portugal,2023-11,123.23,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Portugal,2023-12,123.56,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Portugal,2024-01,125.26,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Portugal,2024-02,126.55,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Portugal,2024-03,127.72,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Portugal,2024-04,128.48,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Portugal,2024-05,129.01,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Portugal,2024-06,129.48,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Romania,2023-09,133.72,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Romania,2023-10,134.60,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Romania,2023-11,135.05,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Romania,2023-12,135.44,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Romania,2024-01,140.15,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Romania,2024-02,141.68,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Romania,2024-03,141.88,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Romania,2024-04,142.77,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Romania,2024-05,142.80,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Romania,2024-06,143.80,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Serbia,2023-09,150.8,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Serbia,2023-10,151.4,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Serbia,2023-11,154.2,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Serbia,2023-12,154.4,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Serbia,2024-01,156.2,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Serbia,2024-02,156.5,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Serbia,2024-03,157.1,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Serbia,2024-04,160.5,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Serbia,2024-05,168.9,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Serbia,2024-06,170.4,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Sweden,2023-09,114.74,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Sweden,2023-10,114.74,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Sweden,2023-11,114.74,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Sweden,2023-12,114.74,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Sweden,2024-01,115.73,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Sweden,2024-02,116.85,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Sweden,2024-03,117.62,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Sweden,2024-04,119.00,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Sweden,2024-05,119.46,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Sweden,2024-06,119.83,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovenia,2023-09,168.33,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovenia,2023-10,170.10,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovenia,2023-11,166.74,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovenia,2023-12,164.16,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovenia,2024-01,164.83,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovenia,2024-02,167.24,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovenia,2024-03,164.94,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovenia,2024-04,169.81,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovenia,2024-05,170.50,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovenia,2024-06,171.02,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovakia,2023-09,114.97,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovakia,2023-10,114.83,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovakia,2023-11,115.21,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovakia,2023-12,115.51,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovakia,2024-01,116.37,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovakia,2024-02,117.46,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovakia,2024-03,118.02,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovakia,2024-04,120.36,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovakia,2024-05,119.32,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Slovakia,2024-06,121.47,,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Türkiye,2023-09,469.03,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Türkiye,2023-10,506.11,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Türkiye,2023-11,536.34,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Türkiye,2023-12,560.38,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Türkiye,2024-01,624.62,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Türkiye,2024-02,668.74,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Türkiye,2024-03,711.05,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Türkiye,2024-04,743.86,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Türkiye,2024-05,784.50,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Türkiye,2024-06,824.47,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Kosovo*,2023-09,101.53,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Kosovo*,2023-10,101.53,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Kosovo*,2023-11,101.53,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Kosovo*,2023-12,101.53,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Kosovo*,2024-01,100.18,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Kosovo*,2024-02,100.18,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Kosovo*,2024-03,100.18,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Kosovo*,2024-04,100.18,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Kosovo*,2024-05,100.18,d,
ESTAT:PRC_HICP_MIDX(1.0),01/04/25 11:00:00,Monthly,"Index, 2015=100",Actual rentals for housing,Kosovo*,2024-06,100.18,d,
